id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
77398,77634,141556,5883,,5Chi Lup,,15.849316,-33.627165,59.8444,-5.92,-24.91,5,3.97,0.085,B9.5III-IV,-0.045,-26.597559,-42.137857,-33.141039,-0.00000159,0.0000007,-0.00000885,4.14934127086651,-0.586904753712011,-0.0000000287009699,-0.000000120767087,Chi,5,Lup,1,77398,,80.5378441199067,,,
98184,98495,188228,7590,,Eps Pav,,20.009845,-72.910504,32.2165,80.54,-131.34,-2,3.97,1.43,A0V,-0.032,4.754832,-8.186656,-30.794025,0.00000073,0.00002379,-0.00000407,5.23856504160321,-1.27252834660002,0.0000003904689383,-0.000000636754288,Eps,,Pav,1,98184,,23.33458062281,,,
110650,110997,213009,8556,,Del1Gru,,22.487825,-43.495565,94.8767,25.62,-4.23,5,3.97,-0.916,G6/G8III,1.022,63.502865,-26.541175,-65.303513,0.00000673,0.00000996,-0.00000493,5.88729873783107,-0.759140811441658,0.000000124209265,-0.000000020507618,Del-1,,Gru,1,110650,,202.488330653056,,,
112084,112440,215665,8667,GJ 4295,47Lam Peg,,22.775521,23.565654,111.9821,56.99,-10.46,-4.3,3.97,-1.276,G8II-III,1.07,97.414069,-32.34337,44.770388,0.00000808,0.00002992,-0.00000696,5.96261744858402,0.411298251274288,0.0000002762953165,-0.00000005071151,Lam,47,Peg,1,112084,,282.097995366343,,,
18567,18614,24912,1228,,46Xi  Per,Menkib,3.98275,35.791033,381.6794,1.92,2.3,70,3.98,-3.928,O7.5Iab:,0.016,156.01015,267.421217,223.218208,0.00002494,0.0000498,0.00004532,1.0426815704487,0.624671360568748,0.0000000093084227,0.000000011150714,Xi,46,Per,1,18567,,3244.89015660536,Xi,3.99,3.97
106139,106481,205435,8252,,73Rho Cyg,,21.56635,45.591837,37.8931,-24.48,-93.88,7,3.98,1.087,G8III,0.885,21.314004,-15.774287,27.069852,0.00001125,-0.00001392,-0.00000695,5.6460571165291,0.795727674498024,-0.000000118682389,-0.000000455143083,Rho,73,Cyg,1,106139,,32.0036859458652,,,
9328,9347,12274,585,,59Ups Cet,,2.000084,-21.077831,89.7666,133.01,-24.53,18,3.99,-0.776,K5/M0III,1.554,72.537969,41.881981,-32.283342,-0.00001739,0.0000568,-0.00001658,0.523620763443419,-0.367877558591956,0.0000006448506765,-0.000000118924795,Ups,59,Cet,1,9328,,177.991802039534,,,
29578,29651,43232,2227,,5Gam Mon,,6.247592,-6.274776,152.6718,-6.18,-20.06,-5,3.99,-1.929,K3III,1.319,-9.829941,151.438427,-16.686522,0.000005,-0.0000064,-0.0000142,1.635615878837,-0.10951550296921,-0.0000000299614855,-0.000000097253624,Gam,5,Mon,1,29578,,514.754319931263,,,
50809,50954,90589,4102,Gl 391,,,10.406592,-74.031612,16.2232,-16.12,-27.63,-4.7,3.99,2.939,F2IV,0.369,-4.080371,1.808276,-15.597165,0.00000363,-0.00000022,0.00000402,2.7244394031703,-1.29209537609767,-0.0000000781519653,-0.000000133954019,,,Car,1,50809,,5.81299567725388,,,
65272,65477,116842,5062,GJ 3785,80    UMa,Alcor,13.420413,54.987958,25.0564,120.35,-16.94,-8.9,3.99,1.995,A5V SB,0.169,-13.393436,-5.223608,20.521915,0.00000861,-0.00001233,-0.00000864,3.51345583039107,0.959720908384926,0.0000005834732645,-0.000000082127437,,80,UMa,1,65272,,13.8675582887189,,,
114634,114996,219571,8848,GJ 9818,Gam Tuc,,23.290498,-58.235734,23.0574,-34.93,79.59,18.4,3.99,2.176,F1III,0.41,11.929297,-2.241691,-19.60403,0.00001645,-0.00000706,-0.00001132,6.09743802622759,-1.01640530169693,-0.0000001693454186,0.000000385863208,Gam,,Tuc,1,114634,,11.7381593248322,,,
44254,44382,78045,3615,Gl 333.3,Alp Vol,,9.040777,-66.396076,38.2995,-2.01,-95.8,5.9,4,1.084,Am,0.145,-10.959043,10.727523,-35.095233,0.00001018,-0.00000944,-0.00001265,2.36686991273339,-1.15883014395067,-0.000000009744755,-0.000000464451505,Alp,,Vol,1,44254,,32.0922376804843,,,
55476,55642,99028,4399,,78Iot Leo,,11.398736,10.529509,23.6742,140.75,-77.8,-10,4,2.129,F2IV SB,0.423,-22.987695,3.648687,4.326252,0.00000579,-0.00001727,-0.00001065,2.98418219578348,0.183774593630874,0.0000006823752554,-0.000000377185043,Iot,78,Leo,1,55476,,12.2574463204981,,,
79134,79374,145502,6027,,14Nu  Sco,Jabbah,16.199926,-19.460708,145.3488,-9.7,-25.25,2,4,-1.812,B2IV,0.076,-62.219516,-122.106847,-48.424462,-0.00000427,0.00000667,-0.00001746,4.24113079251439,-0.339653432135223,-0.000000047026927,-0.000000122415454,Nu,14,Sco,1,79134,,462.168136092245,,,
8053,8068,10516,496,,Phi Per,,1.727675,50.688732,220.2643,24.08,-13.59,1,4.01,-2.705,B2Vpe,-0.098,125.512408,60.986585,170.421939,-0.00000056,0.00002832,-0.0000084,0.452304207502425,0.884685273495934,0.0000001167431343,-0.000000065886179,Phi,,Per,1,8053,,1051.96187382322,Phi,4.09,3.98
22056,22109,30211,1520,,57Mu  Eri,,4.758375,-3.254657,160,17.27,-13.51,9,4.01,-2.011,B5IV,-0.148,51.015593,151.376745,-9.083835,-0.00000995,0.00001242,-0.00001098,1.24573973761407,-0.05680448811037,0.0000000837273226,-0.000000065498328,Mu,57,Eri,1,22056,,555.136777435212,Mu,4.031,4.001
34000,34088,52973,2650,,43Zet Gem,Mekbuda,7.068481,20.570297,421.9409,-5.72,-0.96,7,4.01,-4.116,G3Ibv SB,0.899,-109.067807,379.683873,148.25163,0.0000092,0.00001034,0.00000068,1.85052402835075,0.359019411275654,-0.0000000277313425,-0.000000004654211,Zet,43,Gem,1,34000,,3858.33559905351,Zet,4.172,3.702
34943,35037,56139,2749,,28Ome CMa,,7.246849,-26.772667,279.3296,-11.5,7.67,26,4.01,-3.221,B2IV/Ve,-0.15,-79.967595,236.217084,-125.824594,0.00000564,0.00003191,-0.00000271,1.89722052115623,-0.467271193629421,-0.0000000557535733,0.000000037185209,Ome,28,CMa,1,34943,,1691.99860250301,Ome,4.025,3.775
71639,71865,129116,5471,,,,14.699332,-37.793498,103.9501,-29.56,-30.68,1,4.01,-1.074,B2.5V,-0.157,-62.472079,-53.33727,-63.702434,-0.00000308,0.00001696,-0.00001284,3.84827613702942,-0.659620983482324,-0.000000143310924,-0.000000148740837,,,Cen,1,71639,,234.207069479382,,,
78290,78527,144284,5986,Gl 609.1,13The Dra,,16.031532,58.565251,21.0349,-320.07,334.96,-7.7,4.01,2.395,F8IV-V,0.528,-5.406623,-9.545392,17.947647,-0.00001201,0.00004502,0.00001109,4.19704539024746,1.02215646440416,-0.0000015517431474,0.000001623931904,The,13,Dra,1,78290,,9.59400631515933,,,
79759,80000,146686,6072,GJ 9554,Gam2Nor,,16.330687,-50.155508,39.4789,-159.36,-52.84,-28.9,4.01,1.028,G8III,1.08,-10.705758,-22.916885,-30.311157,-0.00001633,0.0000371,0.00001621,4.27536395775804,-0.875378745536045,-0.0000007725990813,-0.000000256175548,Gam-2,,Nor,1,79759,,33.7909187437723,,,
91507,91792,171759,6982,,Zet Pav,,18.71726,-71.428113,66.9792,1.25,-158.29,-16,4.01,-0.12,K2III,1.134,3.982268,-20.957449,-63.491109,-0.00000967,0.00005306,-0.00000086,4.9001670960265,-1.24665575585127,0.000000006060171,-0.000000767411574,Zet,,Pav,1,91507,,97.2747223776965,,,
100750,101076,195295,7834,,41    Cyg,,20.489926,30.368555,235.8491,6.87,-0.64,-18,4.01,-2.853,F5II,0.404,123.449711,-161.764331,119.235866,-0.00000317,0.0000171,-0.00000994,5.36425017343362,0.530031273850439,0.0000000333066999,-0.000000003102807,,41,Cyg,1,100750,,1205.59100772953,,,
43286,43409,75691,3518,,Gam Pyx,,8.842204,-27.709844,63.5728,-133.49,88.16,25,4.02,0.004,K3III,1.272,-38.119847,41.407111,-29.561085,0.00000638,0.00005381,0.00001216,2.31488352019441,-0.483628019147275,-0.0000006471777822,0.00000042741174,Gam,,Pyx,1,43286,,86.7760744991147,,,
59020,59199,105452,4623,Gl 455.3,1Alp Crv,Alchiba,12.140225,-24.728875,14.9365,100.18,-39.33,2.9,4.02,3.149,F0IV/V,0.334,-13.557668,-0.497944,-6.248321,-0.00000124,-0.0000073,-0.00000383,3.17830354775552,-0.431600297425675,0.0000004856863452,-0.00000019067722,Alp,1,Crv,1,59020,,4.79071130003074,,,
92951,93244,176411,7176,,13Eps Aql,,18.993711,15.068298,47.5059,-52.68,-73.81,-48,4.02,0.636,K2III,1.082,11.79959,-44.328509,12.35001,-0.00002278,0.00003842,-0.00002918,4.97254182325134,0.262991414891451,-0.0000002553998469,-0.000000357840977,Eps,13,Aql,1,92951,,48.4841738708446,,,
93136,93429,176678,7193,,12    Aql,,19.028008,-5.739115,44.1306,-24.15,-39.73,-44,4.02,0.796,K1IIIvar,1.079,11.675164,-42.328374,-4.412978,-0.00001711,0.00004261,-0.00000396,4.98152072852809,-0.100166450394156,-0.0000001170825039,-0.000000192616475,,12,Aql,1,93136,,41.8408019567428,,,
10645,10670,14055,664,,9Gam Tri,,2.288573,33.847194,34.4353,44.91,-52.42,14,4.03,1.345,A1Vnn,0.019,23.617959,16.128369,19.179839,0.00000962,0.00001565,0.00000071,0.599146943135959,0.590744969280854,0.0000002177298239,-0.000000254139331,Gam,9,Tri,1,10645,,25.2348077248058,,,
23467,23522,31910,1603,,10Bet Cam,,5.05697,60.442245,267.3797,-6.11,-14.78,-2,4.03,-3.106,G0Ib,0.921,32.233956,127.899195,232.582593,0.00001151,0.00001325,-0.00001123,1.32391177080649,1.05491619001472,-0.0000000296221159,-0.000000071655461,Bet,10,Cam,1,23467,,1521.94865090365,,,
42984,43103,74739,3475,,48Iot Cnc,,8.778284,28.759898,101.5228,-20.69,-43.95,16,4.03,-1.003,G8Iab:,1.007,-59.175263,66.476982,48.846771,-0.00000885,0.00002526,-0.00001109,2.29814936030543,0.501954916588395,-0.0000001003079505,-0.000000213075612,Iot,48,Cnc,1,42984,,219.381499189791,,,
62803,63003,112092,4898,,Mu 1Cru,,12.9099,-57.177924,127.0648,-30.45,-13.55,14,4.03,-1.49,B2IV-V,-0.18,-66.928408,-16.25159,-106.780004,-0.00000515,0.00001805,-0.00001656,3.37980390027455,-0.997943032807214,-0.0000001476257657,-0.000000065692253,Mu-1,,Cru,1,62803,,343.557947899875,,,
88327,88601,165341,6752,Gl 702A,70    Oph,,18.090913,2.500099,5.0834,124.56,-962.66,-6.9,4.03,5.499,K0V SB,0.86,0.120862,-5.077062,0.221741,0.00000293,0.00000609,-0.00002401,4.7361898459843,0.0436349668104513,0.0000006038839205,-0.000004667107377,,70,Oph,1,88327,Gl 702,0.550047252867634,V2391,4.05,4.02
101095,101421,195810,7852,,2Eps Del,Aldulfin,20.553547,11.303263,101.3171,10.75,-28.54,-19,4.03,-0.998,B6III,-0.123,61.580495,-77.965441,19.858319,-0.00000596,0.00001607,-0.00001755,5.38090614902787,0.19727915129904,0.0000000521174707,-0.000000138365824,Eps,2,Del,1,101095,,218.373532760217,,,
117900,118268,224617,9072,,28Ome Psc,,23.988525,6.863321,31.9898,148.49,-112.16,2,4.03,1.505,F4IV,0.419,31.760437,-0.095415,3.822824,0.00000418,0.00002301,-0.00001702,6.28018107812355,0.11978755003854,0.0000007198998343,-0.000000543767024,Ome,28,Psc,1,117900,,21.7770977235316,,,
19538,19587,26574,1298,,38Omi1Eri,Beid,4.197761,-6.837581,37.3134,11.92,81.28,11,4.04,1.181,F2II-III,0.327,16.838836,33.000244,-4.442368,0.00000395,0.00001249,0.00001326,1.09897129766067,-0.119338303005109,0.0000000577897907,0.000000394056559,Omi-1,38,Eri,1,19538,,29.3494522226979,Omi-1,4.062,4.022
57208,57380,102212,4517,,3Nu  Vir,,11.764322,6.529376,90.0901,-19.65,-180.02,51,4.04,-0.733,M0III,1.501,-89.335882,5.519063,10.244433,-0.00006012,0.00001231,-0.00007218,3.07989228442348,0.113959115336114,-0.0000000952658882,-0.000000872761587,Nu,3,Vir,1,57208,,171.080298759933,Nu,4.062,4.002
70274,70497,126660,5404,Gl 549A,23The Boo,,14.419967,51.850744,14.5307,-236.06,-399.07,-11.4,4.04,3.229,F7V,0.497,-7.233871,-5.313642,11.426925,-0.00002186,0.00000458,-0.00002653,3.77513855905222,0.904966193972903,-0.0000011444511743,-0.000001934745954,The,23,Boo,1,70274,Gl 549,4.45040976649537,,,
111147,111497,213998,8597,,62Eta Aqr,,22.589272,-0.117498,51.4668,88.56,-56.1,-8,4.04,0.482,B9IV-Vn,-0.083,47.99624,-18.578858,-0.105543,0.00000032,0.00002357,-0.00001398,5.91385767282121,-0.0020507188291475,0.0000004293509955,-0.000000271980474,Eta,62,Aqr,1,111147,,55.872743899402,,,
14596,14632,19373,937,Gl 124,Iot Per,,3.151005,49.613278,10.5407,1262.29,-91.53,49.5,4.05,3.936,G0V,0.595,4.634786,5.016825,8.029067,-0.0000227,0.00007048,0.00003553,0.824931292852823,0.865915046187841,0.0000061197546083,-0.000000443749961,Iot,,Per,1,14596,,2.32059846159892,,,
40587,40702,71243,3318,Gl 305,Alp Cha,,8.308703,-76.919722,19.5618,109.84,106.92,-13.2,4.05,2.593,F5III,0.413,-2.515914,3.642744,-19.054133,-0.00001245,-0.00000031,0.00001544,2.17521336354428,-1.34250241732561,0.0000005325193467,0.000000518362787,Alp,,Cha,1,40587,,7.99466002520316,,,
42765,42884,74772,3477,Gl 321.1,,,8.739987,-42.649276,70.1754,-23.88,19.46,-2.3,4.05,-0.181,G5III,0.874,-33.930288,38.895322,-47.544435,0.00000431,0.00000742,0.00000646,2.28812315898181,-0.744370288483508,-0.0000001157735069,0.000000094344742,,,Vel,1,42765,,102.896357229675,,,
55269,55434,98664,4386,,77Sig Leo,,11.352276,6.029322,67.4764,-91.76,-12.83,-5,4.05,-0.096,B9.5Vs,-0.058,-66.140622,11.324464,7.087542,0.00000964,0.0000288,-0.00000471,2.97201897643096,0.105231514736044,-0.0000004448650333,-0.000000062201595,Sig,77,Leo,1,55269,,95.1480736351759,,,
67246,67459,120477,5200,,5Ups Boo,,13.824623,15.797905,80.7754,-93.64,40.76,-6,4.05,-0.486,K5IIIvar,1.52,-69.023958,-35.731771,21.990689,-0.00000775,0.00003727,0.00001369,3.61927786367911,0.27572545508799,-0.0000004539795305,0.000000197610056,Ups,5,Boo,1,67246,,136.269919699487,,,
69867,70090,125473,5367,,Psi Cen,,14.342623,-37.885295,79.3651,-64.5,-11.39,-5,4.05,-0.448,A0IV,-0.03,-51.22272,-36.052443,-48.736704,-0.00000878,0.00002416,-0.00000032,3.75488983183279,-0.661223131177433,-0.000000312704824,-0.000000055220278,Psi,,Cen,1,69867,,131.583065509592,,,
71310,71536,128345,5453,,Rho Lup,,14.631454,-49.425828,96.8992,-27.78,-29.05,8,4.05,-0.882,B5V,-0.152,-48.652444,-40.065743,-73.601256,-0.0000044,0.00001328,-0.00001509,3.83050573153915,-0.862643437335773,-0.0000001346812405,-0.000000140838374,Rho,,Lup,1,71310,,196.245632417369,,,
112357,112716,216032,8679,,71Tau2Aqr,,22.826528,-13.592632,97.371,-12.58,-38.8,1,4.05,-0.892,K5III,1.57,90.21252,-28.620692,-22.883854,-0.00000495,-0.00000466,-0.00001804,5.97597116934134,-0.237236178942445,-0.000000060989561,-0.000000188107708,Tau-2,71,Aqr,1,112357,,198.061470897174,,,
22904,22957,31421,1580,,9Omi2Ori,,4.939521,13.514466,57.0125,-77.77,-45.97,1,4.06,0.28,K2III,1.158,15.193314,53.311153,13.323302,0.00002176,-0.00000208,-0.00001211,1.29316357890351,0.23587192389758,-0.0000003770395994,-0.000000222868848,Omi-2,9,Ori,1,22904,,67.2976656284317,,,
36856,36962,60522,2905,,69Ups Gem,,7.598708,26.895741,83.0565,-39.58,-108.08,-21,4.06,-0.537,K5III,1.54,-30.104979,67.678521,37.572052,0.00001434,0.00000696,-0.00004853,1.98933712796902,0.469419229117031,-0.0000001918892548,-0.000000523986625,Ups,69,Gem,1,36856,,142.823608001918,,,
55539,55705,99211,4405,,15Gam Crt,,11.414702,-17.68401,25.2398,-97.01,3.22,1,4.06,2.05,A9V,0.216,-23.765377,3.670362,-7.667025,0.00000073,0.0000119,0.00000006,2.98836194771967,-0.30864419240375,-0.0000004703177515,0.000000015611,Gam,15,Crt,1,55539,,13.1825673855641,,,
59746,59929,106849,4671,,Eps Mus,,12.292917,-67.960736,92.4214,-231.26,-26.37,7,4.06,-0.769,M5III,1.603,-34.578526,-2.656314,-85.667942,0.0000003,0.00010394,-0.00001107,3.21827815567397,-1.18613859864696,-0.0000011211801177,-0.000000127845367,Eps,,Mus,1,59746,,176.84793782818,Eps,4.18,3.99
59826,60009,106983,4679,,Zet Cru,,12.307298,-64.003071,109.6491,-33.19,-10.38,16,4.06,-1.14,B2.5V,-0.168,-47.906339,-3.862337,-98.554663,-0.00000362,0.00001741,-0.00001713,3.22204311704047,-1.11706431433203,-0.0000001609096606,-0.00000005032366,Zet,,Cru,1,59826,,248.885731828239,,,
71783,72010,129456,5485,,,,14.727624,-35.173655,64.2261,-60.93,-176.82,-38,4.06,0.021,K3III,1.356,-39.672777,-34.383013,-36.997668,0.00003555,0.00005591,-0.00002261,3.85568305427646,-0.613896092916054,-0.0000002953969756,-0.000000857247549,,,Cen,1,71783,,85.4279529904848,,,
82898,83153,152980,6295,,Eps1Ara,,16.993069,-53.160438,110.6195,1.12,21.53,23,4.06,-1.159,K4III,1.452,-17.282386,-64.033737,-88.530893,-0.0000055,-0.00002269,-0.0000119,4.44877497451174,-0.927824668671631,0.0000000054299132,0.000000104380385,Eps-1,,Ara,1,82898,,253.279476568999,,,
69479,69701,124850,5338,GJ 9473,99Iot Vir,Syrma,14.266908,-6.000547,22.237,-25.84,-419.84,14.6,4.07,2.335,F7V,0.511,-18.333625,-12.367873,-2.324624,-0.00000995,-0.00000335,-0.00004657,3.73506784983627,-0.104729295115365,-0.0000001252758551,-0.000002035441756,Iot,99,Vir,1,69479,,10.1391138573668,,,
73889,74117,133955,5626,,Lam Lup,,15.147394,-45.279857,238.0952,-17.32,-26.11,10,4.07,-2.814,B3V,-0.162,-113.806447,-122.946676,-169.179119,-0.00000501,0.00002401,-0.00002847,3.96557854726487,-0.790282597617446,-0.0000000839697295,-0.000000126584851,Lam,,Lup,1,73889,,1163.05432332847,,,
74595,74824,135379,5670,Gl 580.1,Bet Cir,,15.291917,-58.801208,30.553,-98.39,-135.46,9.6,4.07,1.645,A3V,0.088,-10.304156,-12.012956,-26.134351,-0.0000032,0.00001865,-0.00001879,4.00341462117842,-1.02627468337535,-0.0000004770081803,-0.000000656728611,Bet,,Cir,1,74595,,19.1425592502109,,,
110645,110991,213306,8571,,27Del Cep,,22.486183,58.415198,265.252,16.47,3.55,-15,4.07,-3.048,G2Ibvar,0.778,128.159892,-53.629433,225.959019,-0.00000282,0.00002414,-0.00001068,5.88686884367712,1.01953754559524,0.0000000798488132,0.000000017210885,Del,27,Cep,1,110645,,1442.77962312948,Del,4.284,3.604
3685,3693,4502,215,,34Zet And,,0.788981,24.267178,58.0046,-101.23,-81.89,-24,4.08,0.263,K1II,1.1,51.755023,10.844894,23.839349,-0.0000068,-0.00003051,-0.00003108,0.206554707702223,0.423542155128174,-0.0000004907768888,-0.000000397013923,Zet,34,And,1,3685,,68.3596766838105,Zet,4.112,4.042
10975,11001,15008,705,Gl 97.1,Del Hyi,,2.362498,-68.659418,42.8266,-50.07,2.38,6,4.08,0.921,A3V,0.034,12.697968,9.036411,-39.890188,0.00000822,-0.00000691,-0.00000554,0.618500600970664,-1.19833290703756,-0.0000002427462099,0.000000011538565,Del,,Hyi,1,10975,,37.2906539962153,,,
12355,12387,16582,779,,82Del Cet,,2.658044,0.328511,199.2032,14.44,-2.53,13,4.08,-2.416,B2IV,-0.212,152.884758,127.698502,1.142144,0.00000128,0.00001923,-0.00000237,0.695874167562085,0.0057335916743725,0.0000000700070955,-0.000000012265786,Del,82,Cet,1,12355,,806.120563863891,Del,4.092,4.062
14112,14146,18978,919,Gl 121,11Tau3Eri,,3.039863,-23.624472,27.1739,-145.96,-55.76,-9.8,4.08,1.909,A4V,0.163,17.419759,17.787178,-10.889644,0.00000525,-0.00002212,-0.00000271,0.795834354202079,-0.412324813405945,-0.0000007076340481,-0.000000270332108,Tau-3,11,Eri,1,14112,,15.0106673257037,,,
33073,33160,50778,2574,,14The CMa,,6.903167,-12.038628,79.9361,-139.04,-14.47,97,4.08,-0.434,K4III,1.418,-18.313512,76.003688,-16.672541,0.00002993,0.00010581,-0.00002618,1.80724477375676,-0.210113693834716,-0.0000006740849414,-0.000000070152539,The,14,CMa,1,33073,,129.897262889785,,,
46841,46974,83183,3825,,,,9.574071,-59.229753,406.5041,-11.23,6.02,22,4.08,-3.965,B5II,-0.013,-167.414546,123.378853,-349.278931,-0.00000434,0.00003069,-0.00001326,2.50648598560996,-1.0337542096244,-0.0000000544445763,0.000000029185783,,,Car,1,46841,,3357.37614242955,,,
53584,53740,95272,4287,,7Alp Crt,Alkes,10.996244,-18.298783,48.8043,-462.39,129.11,47,4.08,0.638,K1III,1.079,-44.746057,12.036889,-15.32333,-0.00002492,0.00011999,0.00001391,2.8788099898627,-0.319374018999258,-0.0000022417299775,0.000000625942942,Alp,7,Crt,1,53584,,48.3949449301663,,,
92571,92862,175865,7157,,13    Lyr,,18.922249,43.946088,91.4077,19.94,80.6,-28,4.08,-0.725,M5IIIvar,1.397,15.73619,-63.903742,63.435052,-0.00000228,0.0000462,0.00000584,4.95383322387867,0.767003936148478,0.0000000966718479,0.000000390759826,,13,Lyr,1,92571,,169.824365246174,R,4.276,3.966
103804,104139,200761,8075,,23The Cap,,21.099118,-17.232861,49.7265,79.64,-61.64,-11,4.08,0.597,A1V,-0.01,34.443471,-32.700737,-14.731739,0.00000223,0.00002435,-0.00001086,5.52373624342413,-0.30077015884258,0.0000003861056152,-0.000000298839152,The,23,Cap,1,103804,,50.2573980109592,,,
105162,105502,203504,8173,,1    Peg,,21.36811,19.804508,47.7783,105.94,62.61,-76,4.08,0.684,K1III,1.108,34.696699,-28.579725,16.187628,-0.00004464,0.00006856,-0.00001269,5.59415808510162,0.345653869991144,0.0000005136116132,0.000000303541845,,1,Peg,1,105162,,46.3873966756031,,,
26301,26366,37160,1907,,40Phi2Ori,,5.615108,9.290673,36.0231,96.84,-304.18,99,4.09,1.307,G8III-IV,0.951,3.576264,35.37109,5.815826,-0.00000591,0.00010965,-0.00003607,1.47003171506872,0.162152827320286,0.0000004694935683,-0.000001474706253,Phi-2,40,Ori,1,26301,,26.1336457618902,,,
77214,77450,141477,5879,,35Kap Ser,Gudja,15.812327,18.141564,117.096,-51.78,-88.72,-39,4.09,-1.253,M1III,1.616,-60.303137,-93.518027,36.45959,-0.00001266,0.00003461,-0.00006028,4.13965760943042,0.316630016391401,-0.0000002510365238,-0.000000430126697,Kap,35,Ser,1,77214,,276.184944207529,,,
7499,7513,9826,458,Gl 61,50Ups And,Titawin,1.613299,41.405459,13.4916,-172.57,-381.01,-28.7,4.1,3.45,F8V,0.536,9.229933,4.147969,8.92295,-0.00000042,-0.00001256,-0.0000381,0.422360683374025,0.722661584099715,-0.0000008366429685,-0.000001847188604,Ups,50,And,1,7499,,3.63078054770101,,,
12744,12777,16895,799,Gl 107A,13The Per,,2.736634,49.228448,11.1272,334.03,-89.96,24.4,4.1,3.868,F7V,0.514,5.480091,4.772164,8.42701,0.00000323,0.0000267,0.00001573,0.71644913495245,0.859198496789114,0.0000016194231372,-0.000000436138387,The,13,Per,1,12744,Gl 107,2.47058613603843,,,
38057,38164,63922,3055,,,,7.820638,-46.373205,505.0505,-4.62,9.04,24,4.1,-4.417,B0III,-0.16,-159.874467,309.624302,-365.580595,-0.00000507,0.00003447,-0.0000025,2.04743820101407,-0.809365116512385,-0.000000022398392,0.[phone],,,Pup,1,38057,,5090.[phone],,,
90288,90568,169767,6905,,Zet Tel,,18.480505,-49.070588,38.6997,137.9,-229.14,-31,4.1,1.161,G8/K0III,0.995,3.180986,-25.152757,-29.238082,0.00001899,0.00005607,-0.00000421,4.83818477288307,-0.856443323393086,0.0000006685580655,-0.[phone],Zet,,Tel,1,90288,,29.[phone],,,
93865,94160,178345,7259,,Bet CrA,,19.167154,-39.340796,145.3488,5.89,-36.78,3,4.1,-1.712,K0II/IIICN.,1.163,33.816393,-107.204136,-92.141229,-0.00000027,0.00001465,-0.00002199,5.01794928286085,-0.686626422251621,0.0000000285555258,-0.000000178314471,Bet,,CrA,1,93865,,421.502349721044,,,
12452,12486,16815,794,,Iot Eri,,2.677781,-39.855375,46.1894,135.17,-27.34,-9,4.11,0.787,K0III,1.006,27.095858,22.870882,-29.600515,-0.00002792,0.00001604,0.0000012,0.701041347073205,-0.695607525795525,0.000000655322652,-0.00000013254806,Iot,,Eri,1,12452,,42.1890746567798,,,
33956,34045,53244,2657,,23Gam CMa,Muliphein,7.062637,-15.633286,135.5014,-0.81,-11.2,32,4.11,-1.55,B8II,-0.112,-35.835279,125.471916,-36.514903,-0.0000076,0.00002854,-0.0000159,1.84899400363883,-0.272852312117405,-0.0000000039269908,-0.000000054299132,Gam,23,CMa,1,33956,,363.078054770101,,,
42193,42312,73634,3426,,,,8.627399,-42.989081,558.6592,-10.38,9.47,19,4.11,-4.626,A6II,0.109,-259.443213,315.728058,-380.926901,0.00000159,0.00004234,0.00000551,2.25864769466797,-0.750300999271269,-0.00000005032366,0.000000045911855,,,Vel,1,42193,,6171.63168455584,,,
48219,48356,85444,3903,,39Ups1Hya,Zhang,9.85797,-14.846603,80.9061,18.68,-21.88,-15,4.11,-0.43,G6/G8III,0.918,-66.227032,41.59319,-20.730703,0.00001052,-0.00001526,-0.00000436,2.58081060642796,-0.259122107175789,0.0000000905631955,-0.000000106077233,Ups-1,39,Hya,1,48219,,129.419584144999,,,
51690,51839,92305,4174,,Gam Cha,,10.591166,-78.607786,128.041,-38,11.53,-22,4.11,-1.427,M0III,1.58,-23.590237,9.118277,-125.518147,0.00000611,0.00002293,0.00002347,2.77276066999451,-1.3719646768836,-0.0000001842291986,0.000000055899017,Gam,,Cha,1,51690,,324.190287822787,,,
57266,57439,102350,4522,,,,11.775232,-61.178398,119.4743,-21.85,-16.23,-3,4.11,-1.276,G0II,0.895,-57.496946,3.387322,-104.674396,0.00001044,0.00001206,-0.00000184,3.08274860009684,-1.06776448349603,-0.0000001059317892,-0.00000007868526,,,Cen,1,57266,,282.097995366343,,,
76206,76440,138538,5771,,Eps TrA,,15.612,-66.317037,61.8429,24.51,-54.66,-16,4.11,0.154,K0III,1.161,-14.537768,-20.142359,-56.634489,0.00001859,0.0000132,0.0000084,4.08721212374354,-1.15745065374262,0.0000001188278331,-0.000000264999157,Eps,,TrA,1,76206,,75.5788013680452,,,
93819,94114,178253,7254,,Alp CrA,Meridiana,19.157869,-37.904474,38.432,85.73,-96.65,-18,4.11,1.187,A0/A1V,0.042,9.052029,-28.941534,-23.610478,0.00000761,0.00002919,-0.0000029,5.01551836176922,-0.661557879008693,0.0000004156307683,-0.000000468572422,Alp,,CrA,1,93819,,29.1877084819714,,,
113278,113638,217364,8747,,Zet Gru,,23.014677,-52.754137,33.3778,-65.09,-12.91,-1,4.11,1.493,G8III,0.96,19.533046,-5.153542,-26.570247,-0.00000489,-0.0000096,-0.00000045,6.02522827980428,-0.920733382657653,-0.0000003155652247,-0.000000062589446,Zet,,Gru,1,113278,,22.0191221148448,,,
